id_pesquisavel;chave_pesquisavel;id_item;descricao;titulo;subtitulo;versao_min_ios;versao_min_android;deeplink;icone;feature_flag;palavras_chave
FEATURE-7130064373155a481f309d58;7130064373155a481f309d58;multas_e_ipva;Consulte seu IPVA, multas e taxas e pague em até 12x;Multas e IPVA;Consulte seu IPVA, multas e taxas e pague em até 12x;11.00.007;11.00.013;picpay://picpay/vehicle-debts;car_search;;veiculo,ipva,automovel,detran,renavan,multa,renavam,dpvat,pagar ipva,licenciamento,taxas,debitos de veiculo,moto,carro
FEATURE-459b5cc9013bee1708195422;459b5cc9013bee1708195422;sacar;Saque seu dinheiro no caixa do Banco24Horas;Sacar;Saque seu dinheiro no caixa do Banco24Horas;10.19.094;10.19.184;picpay://picpay/cashout/withdraw;cash_machine;;banco 24horas,digital,saque,banco24horas,sem cartao,sacar,tirar dinheiro,saque digital,retirar,banco 24h,retirar dinheiro,saque sem cartao
FEATURE-6347f142cfd93f0d716116f1;6347f142cfd93f0d716116f1;xbox;Compre jogos, filmes, música e muito mais;Xbox;Compre jogos, filmes, música e muito mais;11.00.046;11.00.090;picpay://picpay/store-home/category?name=lojas_xbox&screen=BUSCA&component=SERVICOS;game_controller;;jogo,jogos,recarga jogo,gift card,xbox,live gold,game pass,pass,game,gold,pc game pass,halo,starfield,ultimate
FEATURE-5aaab8f86344590001f47205;5aaab8f86344590001f47205;pagar_boleto;Pague boletos de água, luz, telefone, internet e mais;Pagar boleto;Pague boletos de água, luz, telefone, internet e mais;;;picpay://picpay/boleto;bar_code;;agendados,demei,dea,setec,aguas,governo,boleto,sanep,cert,ultrawave,pagar boleto,codau,azul seguros,capemisa,tributos,pmi,alfa seguradora,simasa,luz,cosanpa,bhtrans,dmaes,apa,coopercocal,pref,arrecadacao,centauro vida,emdaep,celpa,brk,damae,cebranorte,fundo mun,celpe,sanecap,cemar,ceam,taxa,jucepe,ceal,coopera,compagas,cbmerj,cagece - ce,certrel,gas natural,dmaeg,metlife,sanecab,caiua distribuicao,eletropaulo,cergal,saeec,voce telecom,telecomdados,ameri,municipal,cicab,caema,secretaria,cea,renach,ceb,zurich,dmae,empresa jornalistica,saneba,ceg,cermc,cedae,cef,poder judiciario,fundema,tribunal,btc,cegero,sanesc,grrj,banda larga,caepa,funesbom,cerpalo,celesc,cedri,teotrnas,ctbc,deas,sancor,telepara,cervam,daepromat,fonar,dalzisa,fipecq,asa,coorsel,comasa,icms,ejw,prefeitura,saneouro,sanelider,daesc,gfip,saneatis,cooperzem,amazonia celular,eflul,gasbrasiliano,valenet,demae,coopersul,geplan,ceriluz,allianz seguros,amazonas energia,setae,bahiagas,daemo,comgas,iss,convenio,afeam,conisa,copel,agespisa,coelce,custas judiciais,coopernorte,demasr,sulgipe,sanesul,fundepec,amazonprev,eletricidade,tim,hidropan,vivo,telaima,grde,copanor,embratel,sanessol,dmaat,seama,ats,compesa,simternet,energia,sicoob,tmais,coelba,consigaz,ceee,itau,cerbems,equatorial previdencia,porto seguro,sane,mongeral,sanear,alianca administradora de beneficios de saude,deso,maritima,sefa,propangas,boletos,arc vida,seguros,strans,sulamerica,intelig,samae,oi tv,ultragaz,minasgas,saerb,dmed,saae,sesam,cerfox,sanepar,sameae,aes,rge,gam,samar,saerp,sigefredo,alianca vistoria e certificacao automotiva,ceris,telemazon,pmal,bahiana distribuidora,oi contas,procuradoria vitoria,gru,uhenpal,sabesp,sidys,semais,claro,gasball,tnl pcs,doc simples domestico,prolagos,servico,saned,telecomunicacao,sercomtel,emasa,saate,conta de luz,bandeirante energia,sefaz,dediac,cemig,epsilon,onnet,pmcm,tjrj,coodesam,creluz,agua,transbetim,sky,fms f m saneame,sanefrai,teleamapa,municipio,sasb,banco,saema,copasa,cerrp,alianca telecom,cernhe,cooperalianca,jucep,fgts,cia paulista de energia eletrica,saemi,cersad,saaec,saaei,fundo meio amb,cetril,cohab,unimed,cosern,enersul,semae,saaep,enel,jusprev,cergapa,algar,sanasa,sisar,telecomunicacoes,saev,cemirim,saep,cersul,daae,sisam,energisa,liquigas,saneago,cerej,gaivota saneam,hidromar,saec,telecom,lgtel6,aeroporto,chesp,dare,darf,energida,equatorial negocios inteligentes,casan,proc,tjsp,cia forca e luz do oeste,gnre,certaja,bau da felicidade,cesama,esap,celg,aerg,fundacao cultural,pagar luz,fundagro,amae,ceripa,cergral,concessionaria,guia recolhimento uniao,coden,emp forca e luz,coopermila,dae,proc geral,sanemat,ceron,cosama,naturagua,urbs,caerd,cia ituana de saneamento,net,cesan,gasmig,transneves,das mei,cermeso,oi brt,brasil telecom,supergasbras energia,nextel,corpo bombeiros,edp,cfpl,ampla,telefonica,mapfre,transit,seguradora,tbonet,cpnet,certel - energia,elet,qnet,telemar,cia nacional de energia eletrica,faculdade,simae,dsm,daev,daet,daes,eppo,daep,saaemb,junta comercial,semasa,smae,celtins,tokio marine,esgoto,ccohasb,pagar conta,coprel,sae,iptu,cepisa,cpfl,das simples nacional,jari celulose,dda,eletrocar,tco,caern,cagepa - pb,elektro,imposto,recebimento,cermoful,saneamento,embasa,datema,caesa,celetro,caesb,caesc,cocel,cermissoes,caesi,pagar
FEATURE-636e83da1b547d62b1542f21;636e83da1b547d62b1542f21;emprestimo_com_fgts;100% online, disponível também pra quem é negativado;Empréstimo com FGTS;100% online, disponível também pra quem é negativado;11.00.025;11.00.030;picpay://picpay/fgts-loan/offer/BUSCA;loan_watch;;veiculo,juros baixos,dinheiro,pedir credito,ipva,garantia de veiculo,pedir dinheiro,multa,pedir emprestimo,emprestimo usando carro,licenciamento,emprestimo com carro,fgts,fgta,fgtd,dgts,fjts,enprestimo,credito com garantia,contratar emprestimo,saque aniversario,credito,emprestimo fgts,veiculares,taxa de emprestimo,autorizar
FEATURE-50274f10009544368f8baaa5;50274f10009544368f8baaa5;renegociacao_de_dividas;Escolha as melhores opções pra você;Renegociação de Dívidas;Escolha as melhores opções pra você;11.00.084;11.00.120;picpay://picpay/renegotiation/onboarding;handshake;;renegociar,refinanciamento,negativacao,protesto,divida,desenrola,acordo extrajudicial,acordo,divida vencida,acordo judicial,renegociacao,renegocia
FEATURE-641db299197816125299423e;641db299197816125299423e;saldo_compartilhado;Compartilhe saldos de benefícios com outras pessoas;Saldo Compartilhado;Compartilhe saldos de benefícios com outras pessoas;11.00.069;11.00.099;picpay://picpay/benefits/balancesharing;group;should_show_balance_sharing;espelhado,compartilhado,beneficio,espelhar,compartilhar,compartilhamento,saldo,beneficios
FEATURE-648cb9b6a439945026f3d234;648cb9b6a439945026f3d234;original_e_picpay;Confira mais informações sobre a sua conta;Original e PicPay;Confira mais informações sobre a sua conta;11.00.090;11.00.136;picpay://picpay/helpcenter/original?origin=busca;original;;original,conta,conta conjunta,minha conta original,minha conta,juncao,conta original,banco original,integracao,mensalidade plano original
FEATURE-924f466da4601763b0c59bca;924f466da4601763b0c59bca;parcele_seu_picpay_card;Escolha a melhor opção pra parcelar sua fatura;Parcele seu PicPay Card;Escolha a melhor opção pra parcelar sua fatura;11.00.034;11.00.043;picpay://picpay/card/invoice/installment;credit_card;;pagar,parcelar,parcelamento,picpay,parcela,acordo
FEATURE-7387a0f32c17bc37a7bab153;7387a0f32c17bc37a7bab153;cambio;Compre moedas, envie e receba de outros países;Câmbio;Compre moedas, envie e receba de outros países;11.00.026;11.00.031;picpay://picpay/cashout/international-transfer;exchange;;comprar moeda,cambio,euro,cambio online,dolar,transferencia internacional,real,moeda estrangeira,papel-moeda,moeda,enviar dinheiro,remessa,papel moeda
FEATURE-6064b874789559d0400fa298;6064b874789559d0400fa298;informe_de_rendimentos;Acesse o seu Informe de Rendimentos no PicPay;Informe de Rendimentos;Acesse o seu Informe de Rendimentos no PicPay;10.19.048;10.19.102;picpay://picpay/incomestatements;file_arrow;;ir 2020,ir 2022,ir 2021,imposto de renda,imposto,ir 2024,ir 2023,informe,irrf,irpf,rendimento,declaracao,informe de rendimentos,informe de rendimento,demonstrativo,informes,redimento,infirme,imforme
FEATURE-5f7aa09eae7a1b821a4ef643;5f7aa09eae7a1b821a4ef643;pix;Faça um Pix, é fácil e você pode pagar em até 12x;Pix;Faça um Pix, é fácil e você pode pagar em até 12x;10.19.024;10.19.035;picpay://picpay/pix/hub;pix;;saque pix,troco,retirar,pic,limite,pagar,enviar,cobrar,receber,transferir,pix,gerar,transferencia,chave pix,parcelar pix,como fazer um pix,pix saque,chave,minha chave,saque,compartilhar,fazer pix,pix troco,como fazer pix,copia,pis,pagamento,pagamentos,receber pix
FEATURE-662133200a0dd91a0dc4fa0c;662133200a0dd91a0dc4fa0c;permissoes_do_dispositivo;Autorize o acesso a recursos do celular;Permissões do dispositivo;Autorize o acesso a recursos do celular;11.00.006;11.00.006;picpay://picpay/settings/privacy;lock_open;feature_onboarding_adjustments_v2_enabled;acesso,permissao,configurar,configuracoes,permitir,agenda,camera,localizacao,ativar,desativar,minha conta,controle,controlar,solicitar,solicitacoes,privacidade
FEATURE-66212b0a03b61752492965d1;66212b0a03b61752492965d1;nome_do_usuario;Ajude seus contatos a te identificar ao pagar;Nome do usuário;Ajude seus contatos a te identificar ao pagar;11.00.006;11.00.006;picpay://picpay/change-username;at;feature_onboarding_adjustments_v2_enabled;atualizar,atualizar cadastro,atualizacao,arroba,cadastro,completar,completar cadastro,conta,identificar,identificacao,nome,perfil,sobrenome,usuario
FEATURE-66212cd42a252a77cc541f45;66212cd42a252a77cc541f45;dados_da_conta;Confira agência e número da sua conta PicPay;Dados da conta;Confira agência e número da sua conta PicPay;11.00.006;11.00.006;picpay://picpay/adjustmentsv2/accountinformation;bank;feature_onboarding_adjustments_v2_enabled;agencia,atualizar,atualizar cadastro,atualizacao,banco,cadastro,conta,dados,dado,numero,minha conta,transferencia,transferir,ted
FEATURE-662967df709ed5af01f57b8b;662967df709ed5af01f57b8b;pix_copia_e_cola;Insira o código Pix copiado;Pix Copia e Cola;Insira o código Pix copiado;10.19.024;10.19.035;picpay://picpay/pix/copyPaste;copy;;copia e cola,copy and past,copia,cola,codigo,colar,copiar
FEATURE-792731ddc0b15c8baa1c7440;792731ddc0b15c8baa1c7440;meus_limites_diarios;Ajuste os valores de acordo com seus pagamentos diários;Meus limites diários;Ajuste os valores de acordo com seus pagamentos diários;11.00.053;11.00.071;picpay://picpay/transactionallimits/mydailylimits;filter;;limites pix,contatos,aumentar limite,limite,limite do cartao,meu limite,limite disponivel,limites,diminuir limite,alterar limite,contato,pix,limite de credito
FEATURE-bom_dia_mercado;bom_dia_mercado;bom_dia_mercado;O melhor serviço de notícias do mercado financeiro;Bom Dia Mercado;O melhor serviço de notícias do mercado financeiro;11.00.161;11.00.103;picpay://picpay/bdm/home?origin=search;chart_sun;directmessage_search_bdm;bdm,noticia,noticias,jornal,mercado,financas,financeiro,mercado financeiro,servico noticias,investimento,bom dia mercado,bdm news,news,noticiario,informacoes financeiras,informacao financeira,bom dia,bomdia,bomdiamercado,periodico,revista,jornal hoje,morning call,bdm express,economia,todas as noticias,noticias,giro dos mercados,feed noticias,feed,assinatura,dia,diamercado,dia mercado,rosa riscala,rosariscala,riscala,cotacao,dolar,commodities,abertura do mercado,fechamento do mercado,fechamento dos mercados,resumo,resumo semanal,ariane benedito,nova iorque,ny,new york,politica,agenda economica,empresas,ibovespa,cambio,juros,europa,investimento,fed,opep,diario economico,dow jones,superavit,procon,comex,inflacao,nasdaq,copom,juros,petr,minerio de ferro,petroleo,ouro,powell,bolsa de valores,petrobras,banco central,taxa de desemprego,wall street,exportacao,china,importacoes,treasuries
FEATURE-6398ae7a3dc67e606f3de63a;6398ae7a3dc67e606f3de63a;open_finance;Traga seus dados pra acessar ofertas e benefícios;Open Finance;Traga seus dados pra acessar ofertas e benefícios;;;picpay://picpay/openfinance/webview?url=https://portal.openbanking.picpay.com/pf;open_finance;;autorizar dados,autorizacao,banco do brasil,banco pan,btg,bradesco,caixa,compartilhar dados,c6 bank,desvincular,financas,fazer open finance,guia,guiabolso,guia bolso,itau,mercado pago,meus dados,next,nubank,open finance,open banking,santander,trazer dados,vincular
FEATURE-66967564828caef8d7c86def;66967564828caef8d7c86def;assistente_de_pagamentos;Pague seus boletos e acompanhe os que vão vencer;Assistente de Pagamentos;Pague seus boletos e acompanhe os que vão vencer;11.00.028;11.00.035;picpay://picpay/bills-dda;file_check;;agendados,boleto vencido,minhas contas,contas em dia,conta em dia,conta,meus boletos,boletos a pagar,guiabolso,pendencias,boleto digital,em dia,planejamento,planejar,acompanhar boleto,assistente de pagamentos,pagar conta,pagamento,boleto,assistente
FEATURE-646fb6e3484c0be118d93855;646fb6e3484c0be118d93855;picpay_mais;Assinatura de vantagens exclusivas pra você;PicPay Mais;Assinatura de vantagens exclusivas pra você;11.00.078;11.00.119;picpay://picpay/signatures?origin=busca;bolt;;assinatura,picpay+,picpay mais,vantagens,assinar,assinatura de vantagens,mais,beneficios,amazon,amazon prime,prime,exclusivo,cdb,,cdb turbinado,cdb turbinado 107%,cdb 107%,cashback picpay mais,cashback 0,5%,saque gratis,,streaming,gold,cartao gold,tv,ao vivo,investimento,frete gratis
FEATURE-5b9a8df9df5a8c4fd9070c9b;5b9a8df9df5a8c4fd9070c9b;pagar_com_qr_code;Pague escaneando o QR Code no boleto ou máquina;Pagar com QR Code;Pague escaneando o QR Code no boleto ou máquina;;;picpay://picpay/unified-scanner?origin=busca;qr_code;;pagar qr code,qr,codigo,code,qrcode,escanear,aproximacao,pagar por apro,pagar com qr code,qr code,codigo de barra,aproxima,aprocima,aproximac
FEATURE-seguro_residencial;seguro_residencial;seguro_residencial;Proteja o seu lar contra imprevistos;Seguro Residencial;Proteja o seu lar contra imprevistos;11.00.180;11.40.000;picpay://picpay/insurance/route?feature=residential&screen=main&origin=busca;home;;seguro residencial,residencial,imóvel,lar,casa,apartamento,incêndio,danos elétricos,quebra de vidros,acidentes,imprevistos,eletricista,chaveiro,vidraceiro,desentupimento,apólice,seguro,proteção familiar
FEATURE-6644c49786304fcae205bc99;6644c49786304fcae205bc99;simulador_do_assistente;Converse com nosso simulador do assistente;Simulador do Assistente;Converse com nosso simulador do assistente;11.00.149;11.00.256;picpay://picpay/dm/atendimento?id=PP30;call_center;feature_financial_assistant;assistente,ass,assis,teste,simulador,financeiro
FEATURE-meus_cashbacks;meus_cashbacks;meus_cashbacks;Consulte suas movimentações de cashback;Meus Cashbacks;Consulte suas movimentações de cashback;11.00.134;11.00.230;picpay://picpay/cashback/history?screen=BUSCA&component=BUSCA;paper_cashback;;cashback,promocoes,descontos,dinheiro de volta,voucher,saldo cashback
FEATURE-limite_bonus;limite_bonus;limite_bonus;Multiplique seu Limite na hora!;Limite Bônus;Multiplique seu Limite na hora!;11.00.173;11.16.000;picpay://picpay/card/guaranteed-limit/cash-in?wallet-name=CTCOFR_CARD_1&cash-in-type=SIMPLE;bolt;;limite,bonus
FEATURE-624f366dc4601763b0e55ddb;624f366dc4601763b0e55ddb;seguro_carteira_digital;Proteja seu dinheiro e participe de sorteios mensais;Seguro Carteira Digital;Proteja seu dinheiro e participe de sorteios mensais;11.00.023;11.00.011;picpay://picpay/insurance;wallet_insurance;;seguro,vigencia,cancelar seguro,condicoes,manual do segurado,cobertura,protecoes,protecao carteira digital,indenizacao,cartoes protegidos,proteger carteira,sinistro,seguranca,protecao picpay card,acionar,proteger,seguro carteira digital,apolice,protecao,manual seguro,carteira digital,seguros,protecao seguranca digital,seguro carteira
FEATURE-646fb25beaf9cb4841483a56;646fb25beaf9cb4841483a56;conta_salario;Acompanhe o recebimento do seu salário aqui no PicPay;Conta Salário;Acompanhe o recebimento do seu salário aqui no PicPay;11.00.084;11.00.120;picpay://picpay/salarywallet/hub?origin=busca;suitcase_money;is_salary_wallet_pf_salary_hub_available;conta salario,salario,receber salario,transferir salario,contracheque,holerite
FEATURE-6064b874789559d0400fa299;6064b874789559d0400fa299;carteira;Confira seu extrato, saldos, cartões cadastrados e mais;Carteira;Confira seu extrato, saldos, cartões cadastrados e mais;10.19.054;10.19.076;picpay://picpay/wallet;wallet;;auxilio,conta corrente,meus,cadastrar cartao,saldo,meus cartoes,beneficio,depositar,alelo,meu saldo,carteira,cpf,criar minha carteira,gerar,car
FEATURE-6e29953761c3a1e52b9fa072;6e29953761c3a1e52b9fa072;gerar_boleto;Gere um boleto para adicionar dinheiro na sua carteira PicPay;Gerar boleto;Gere um boleto para adicionar dinheiro na sua carteira PicPay;11.00.025;11.00.026;picpay://picpay/cashin/methods;file_text;;dinheiro,auxilio,boleto,gerar cobranca,portabilidade,gerar boleto,depositar,emitir,auxilio brasil,gerar
FEATURE-61e171f0c4a48ec49337407f;61e171f0c4a48ec49337407f;investimentos;Faça seu dinheiro render. É fácil, rápido e seguro;Investimentos;Faça seu dinheiro render. É fácil, rápido e seguro;10.19.099;10.19.161;picpay://picpay/lending-hub/investment;chart_line;;acompanhar investimentos,rendimentos,clube de emprestimo,rentabilidade,aplicacao,cdi,clube,emprestar para pessoas,investir no clube,rendimento,investir,aplicar,investimentos,investimento,club,investir em pessoas,render,investir na carteira,mxf11,mxrf11
FEATURE-d38b99fbdbb44877ba6c8e62;d38b99fbdbb44877ba6c8e62;cupons;Acesse para ativar ou confira os cupons disponíveis;Cupons;Acesse para ativar ou confira os cupons disponíveis;10.19.068;10.19.151;picpay://picpay/promocode?origin=BUSCA&isPromo=true;coupon;;meu cupom,codigo promocional,codigo,cupons,cupom,ativar cupom,usar cupom,inserir cupom,cupom promocional,ativar,resgatar cupom
FEATURE-64a867bed2751da065150c4c;64a867bed2751da065150c4c;picpay_parcela;Parcele sem consumir seu saldo ou limite do cartão;PicPay Parcela;Parcele sem consumir seu saldo ou limite do cartão;11.00.078;11.00.119;picpay://picpay/bnpl/management;money_pile;bnpl_denied_transaction_feature_enabled;parcelamento,pagar depois,limite extra,saldo extra,limite,cheque especial,credito extra
FEATURE-65ae7447742802b5e3fa6cda;65ae7447742802b5e3fa6cda;cartao_de_transporte;Recarregue seu cartão de transporte;Cartão de Transporte;Recarregue seu cartão de transporte;11.00.078;11.00.119;picpay://picpay/store/5ad117f1f22e3100674782c4;metro;is_transportpass_available;transcol,bilhete,bil,recarga transporte,transporte,cartao gv,prati,gvbus,cartaogv,riocard,rio card,sou,urbs,transcol gv,recarga,bilhete unico,gv bus,passagem,recarregar,nosso,giro,taubate,diadema,metro,sorocaba,carregar,onibus,sptrans,ceturb,recargapay,recarga pay
FEATURE-65ae7671061942fb965d1ee9;65ae7671061942fb965d1ee9;cartao_de_transporte;Recarregue seu cartão de transporte;Cartão de Transporte;Recarregue seu cartão de transporte;11.00.078;11.00.119;picpay://picpay/mobility/transportpass;metro;is_transportpass_available_v2;transcol,bilhete,bil,recarga transporte,transporte,cartao gv,prati,gvbus,cartaogv,riocard,rio card,sou,urbs,transcol gv,recarga,bilhete unico,gv bus,passagem,recarregar,nosso,giro,taubate,diadema,metro,sorocaba,carregar,onibus,sptrans,ceturb,recargapay,recarga pay
FEATURE-65f47d3675a2c7bb592f7feb;65f47d3675a2c7bb592f7feb;picpay_familia;Acompanhe e gerencie as contas dos seus filhos.;PicPay Família;Acompanhe e gerencie as contas dos seus filhos.;11.00.125;11.00.189;picpay://picpay/parental-management;family;is_ppfamily_available_in_search;familia,menores de idade,menores,filhos,filha,filho,menores de 18 anos,controle,controle parental,parental,gestao familiar,area da familia,parentes,familiares,criancas,kids,criar conta,configuracoes da familia,contas,espaço familia,idade,pais,maes
FEATURE-5f29941261c3a0e12b9f4091;5f29941261c3a0e12b9f4091;pagar_pessoas;Pague amigos com PicPay;Pagar pessoas;Pague amigos com PicPay;10.19.014;10.19.016;picpay://picpay/payperson;profile;;transferencia,pagar,pagar amigos,amigos,pagamento,transferir,pagamentos
FEATURE-6621348f0a66722745bc6ae7;6621348f0a66722745bc6ae7;protecao_de_conta;Utilize como senha o método de desbloqueio do seu celular;Proteção de conta;Utilize como senha o método de desbloqueio do seu celular;11.00.006;11.00.006;picpay://picpay/accessprotection;shield_empty;feature_onboarding_adjustments_v2_enabled;acesso,autenticar,autenticacao,biometria,biometrica,conta,controle,configurar,configuracoes,desbloquear,identidade,permissao,proteger,protecao,privacidade,seguranca,senha,tela,privacidade,verificacao,verificar
FEATURE-66200a7938361a431fa6958d;66200a7938361a431fa6958d;foto_de_perfil;Ajude seus contatos a te identificar ao pagar;Foto de perfil;Ajude seus contatos a te identificar ao pagar;10.19.068;10.19.151;picpay://picpay/adjustmentsv2/hub;camera;feature_onboarding_adjustments_v2_enabled;alterar foto,alterar imagem,cadastro,camera,configuracoes,configuracao,foto,imagem,minha conta,meus dados picpay,minha foto,minha imagem,mudar foto,mudar imagem,perfil,trocar foto,atualizar,self,selfie
FEATURE-661ede81ebf34a9c5349b324;661ede81ebf34a9c5349b324;minha_conta;Configure seu perfil e conta e deixe seu cadastro atualizado;Minha conta;Configure seu perfil e conta e deixe seu cadastro atualizado;10.19.068;10.19.151;picpay://picpay/adjustmentsv2/myaccount;user_circle;feature_onboarding_adjustments_v2_enabled;ted,conta picpay,numero da conta,iban,conta,minha conta,meus dados picpay,numero da agencia,agencia,gerente,conta,depositar,atualizar,cadastro,configuracoes,configuracao,perfil
FEATURE-63c9511d9e9b3fb9e654aebd;63c9511d9e9b3fb9e654aebd;atualizar_dados_cadastrais;Confirme seus dados e deixe sua conta PicPay mais segura;Atualizar dados cadastrais;Confirme seus dados e deixe sua conta PicPay mais segura;11.00.056;11.00.076;picpay://picpay/registrationrenewal;check;feature_onboarding_researchable_old_adjustments;confirmar,endereco,meus dados,dados,atualizar,atualizar cadastro,cadastro,confirme,email,renda
FEATURE-6647b8857870594f8d0d0c35;6647b8857870594f8d0d0c35;contas_conectadas;Conecte e gerencie sua conta PicPay em nossos parceiros;Contas Conectadas;Conecte e gerencie sua conta PicPay em nossos parceiros;11.00.134;11.00.230;picpay://picpay/ecommerce/oneclick/sellers?origin=BUSCA;arrows;is_connected_accounts_one_click_available;conexao,conexoes,site,checkout,configuracao,configuracoes,ecommerce,e commerce
FEATURE-61000589ae80f88ecb9939b3;61000589ae80f88ecb9939b3;minha_conta;Confira o número do banco, agência e da sua conta PicPay;Minha conta;Confira o número do banco, agência e da sua conta PicPay;10.19.068;10.19.151;picpay://picpay/settings;bank;feature_onboarding_researchable_old_adjustments;ted,conta picpay,numero da conta,iban,conta,minha conta,meus dados picpay,numero da agencia,agencia,gerente,conta
FEATURE-66217ba00e3a47a081dfd3cc;66217ba00e3a47a081dfd3cc;chat;Converse com amigos, tire suas dúvidas e mais;Chat;Converse com amigos, tire suas dúvidas e mais;11.00.006;11.00.006;picpay://picpay/dm;chat;;bate papo,chat,conversa,conversas,conversar,comunicacoes,comunicacao,dm,direct message,mensagem,mensagens,whatsapp
FEATURE-313d0149654a1b[phone];313d0149654a1b[phone];minhas_chaves_pix;Cadastre, gerencie e compartilhe suas chaves Pix;Minhas chaves Pix;Cadastre, gerencie e compartilhe suas chaves Pix;10.19.094;10.19.184;picpay://picpay/pix/keyManagement;key;;cadastrar chave pix,chave pix,chaves pix,chavespix,chavepix,chave,minha chave,portabilidade,vincular,desvincular,meu,meu pix,cadastrar,pix,receber pix
FEATURE-790d0149654a1b53c1a09734;790d0149654a1b53c1a09734;shop;Ofertas com cashback, produtos, gift cards e mais;Shop;Ofertas com cashback, produtos, gift cards e mais;10.19.094;10.19.180;picpay://picpay/store;bag;;gift card,shop,store,cashback,comprar,cupom,mercado,vale presente,credito,lojas,shopping
FEATURE-618a7fc2195bee1708941261;618a7fc2195bee1708941261;emprestimos;Confira aqui as melhores condições e ofertas disponíveis;Empréstimos;Confira aqui as melhores condições e ofertas disponíveis;10.19.094;10.19.184;picpay://picpay/lending-hub;loan;;aux,auxi,auxili,antecipar parcelas,antecipacao,consignado,clube,credito,inprestimo,imprestimo,emprestimo auxilio brasil,saque fgts,pedir,sacar fgts,auxilio,credito pessoal,emprestimo,clube de emprestimo,pedir dinheiro,emprestar,emprestimo amigo,auxil,cp,imprest,fgts,cheque especial,emprestimo pessoal,emprestimos,emprestimo fgts,cheque,pagar emprestimo,auxilio brasil,impresti,cresito,crediro,credoto,fazer emprestimo,pedir emprestimo,meu emprestimo,emprestado,meus emprestimos,emprestimo pess,emprestimo entre pessoas,emprestino,empestimo,emorestimo,enpre,enprestimo,enprestino,enpestimo,quero,simular,simular emprestimo,simulador
FEATURE-644ac7d17462bcc0e5f97f86;644ac7d17462bcc0e5f97f86;emprestimo_consignado;Disponível pra aposentados e servidores públicos federais;Empréstimo Consignado;Disponível pra aposentados e servidores públicos federais;11.00.071;11.00.099;picpay://picpay/payroll-lending?origin=busca;money;;emprestimo aposentados,consignado,aposentadoria,inss,siape,aposentado,credito consignado,emprestimo desconto aposentadoria,emprestimo consignado,emprestimo servidor publico,emprestimo inss,empestimo
FEATURE-6335fb4a738b5e944f18789e;6335fb4a738b5e944f18789e;encerrar_minha_conta;Quer encerrar sua conta PicPay? Saiba mais aqui;Encerrar minha conta;Quer encerrar sua conta PicPay? Saiba mais aqui;11.00.047;11.00.047;picpay://picpay/accountclosure;heart_broken;;excluir,cancelar,encerrar,como cancelar conta,quero excluir,cancelamento,desativacao,canselar,ecerramento,quero desativar,quero encerrar minha conta,encerramento,desativar,cancelar conta,excluir conta,desfazer conta
FEATURE-702fc4ea31ed496e13199388;702fc4ea31ed496e13199388;assistente_de_viagem;Crie roteiros e obtenha dicas locais;Assistente de Viagem;Crie roteiros e obtenha dicas locais;11.00.149;11.00.256;picpay://picpay/dm/atendimento?id=PP32;airplane;travel_assistant;assistente de viagem,viagem
FEATURE-assistencia_residencial;assistencia_residencial;assistencia_residencial;Serviços 24h para o seu lar. Primeiro mês grátis!;Assistência Residencial;Serviços 24h para o seu lar. Primeiro mês grátis!;11.00.173;11.16.000;picpay://picpay/insurance/route?feature=residence-assistence&screen=main&origin=busca;wrench;insurance_hub_v2_residence_assistance_rule;assistencia,residencial,residencia,seguro,casa,apartamento,aluguel
